suivi,suiveur
2773,388
3183,1480
2938,2164
947,923
1033,883
302,1509
430,1887
3204,1172
1886,3174
3238,1527
20,838
2362,2519
3830,1869
137,925
2164,559
3576,2605
1875,2252
2317,61
22,1094
2690,3003
1534,920
520,257
782,1605
2127,768
123,266
3355,3762
3393,945
3634,1534
3901,560
3207,3267
3517,1423
3597,376
954,2712
2822,2241
1076,33
369,1495
1349,1519
3974,3726
3328,1015
3089,964
2412,3244
990,435
1421,1887
887,1429
2535,2107
715,1318
3396,3273
3307,3899
1992,738
3336,837
556,105
305,2858
1456,624
1478,3944
3801,2915
1133,1175
51,1973
3027,3920
2473,2875
2152,393
1943,1442
481,3437
2607,2253
2757,3005
837,2171
1176,2891
1939,145
40,1146
3727,3323
314,3479
859,3321
1362,92
2823,813
371,2972
868,2815
666,3848
3780,3056
2790,3239
3341,128
2106,2755
2241,603
360,1791
1651,1243
1701,3619
2269,3710
2953,1282
1527,953
1219,1324
1855,3770
3688,273
3829,857
3674,3830
1437,3560
2895,3159
1627,20
454,1714
193,2507
1945,1866
3114,327
3767,3832
3213,272
539,2842
1250,2654
1158,851
3321,594
3062,873
801,73
1449,2874
2012,1930
580,694
3449,1224
3582,2056
3690,3144
171,3557
1221,3938
235,995
3949,2491
415,1720
1579,560
3021,1537
3388,184
3813,3176
2014,2388
104,3681
3079,1226
3533,1316
2943,1863
3570,2904
1050,1412
2614,1486
2691,1759
1748,612
1939,1361
2307,2172
1537,1652
3005,2117
239,599
1016,388
605,595
2532,1243
116,1822
227,597
1832,3250
2942,2579
1873,119
354,2512
2628,1628
3427,3732
306,310
2349,1969
86,1471
485,1220
2153,3031
954,558
3167,2104
2520,3411
2443,2023
147,2068
1898,3612
2618,358
2778,1104
2356,373
2579,777
152,1014
1907,3062
361,189
1505,2299
2133,1790
2556,492
1375,2448
2590,2586
2000,3129
3724,657
1344,2680
3829,2091
2075,403
3901,573
3126,1727
589,486
837,321
3513,249
2120,1706
3038,1061
1060,1950
3998,2992
3903,1528
1204,1358
2387,435
2902,1016
1519,2348
297,454
1416,427
1927,2593
2282,2430
2645,3224
3894,1091
3350,968
3997,2747
2120,1108
1150,3655
2590,2944
375,3600
229,1133
3521,6
2675,214
2185,609
1280,220
317,1776
2631,2157
3691,2755
1470,1185
1005,910
42,1877
971,745
3575,2877
3166,3811
1492,3160
3342,520
2443,3528
63,246
1873,1024
2307,2778
3757,2270
2663,1601
2334,2926
1630,2392
1476,3837
1991,306
1638,1612
1437,2076
2579,3557
3041,340
2851,2962
631,887
852,1643
3962,488
946,3044
2801,3484
2721,2905
891,2842
2146,1273
767,1567
2432,3867
992,675
2192,353
1653,3657
1416,2293
569,868
3306,1967
584,3984
742,2144
1208,1108
3843,474
3180,3685
1153,1643
1275,2510
2283,1916
816,2301
1585,266
1210,344
3011,3435
109,3044
2622,6
2274,2970
2948,400
3033,2787
3818,2015
2147,1538
222,253
2219,617
2056,3206
414,1589
2014,1710
3198,1027
492,3665
2737,25
2864,1304
2511,3011
2245,3687
2072,2422
857,463
640,122
838,2995
3414,3565
2301,840
212,2387
2440,3689
665,3692
3570,2412
3129,3822
1990,208
1906,3042
2196,1755
1996,691
1057,3350
3857,3929
722,3571
2318,3162
104,32
3137,371
1969,1125
3077,228
3880,2104
1230,1857
2023,3508
2867,486
3265,2381
360,3980
3342,2238
957,1761
3703,1782
1260,1582
1694,1464
3545,2353
3822,499
2351,655
512,1177
2271,2712
3240,1160
1093,3974
2039,553
547,1214
701,3363
296,3131
1711,3263
2157,110
2414,23
1565,954
495,2039
1509,795
2721,3533
2661,1619
64,980
3120,3734
276,37
1663,353
1716,1499
51,242
2438,1179
2702,1141
2775,225
2106,1591
1891,3962
3842,1281
2280,3872
1650,3070
1646,2561
3639,264
1860,1866
2484,2391
1685,1092
308,3101
3811,3028
1186,3627
1306,565
1578,2233
3684,3779
2865,3408
1773,3000
2047,766
2924,1113
297,1890
759,2173
2264,257
846,659
2866,1614
825,1682
2966,613
2776,2515
1225,510
2401,3497
2218,3484
1681,113
3904,183
1240,3001
685,2228
2260,423
2059,355
2894,2880
2127,595
3311,3482
1275,3607
3646,276
807,1577
2119,3317
3097,2657
203,3845
3010,2087
685,1263
2539,619
12,494
2056,3695
1563,2737
2757,394
3477,741
673,1942
2957,106
3984,1052
1404,2337
192,646
1097,2562
3963,2619
463,1803
2102,142
3704,1607
1841,373
216,2307
343,412
1288,474
126,3551
2962,1500
1523,2588
3144,3503
3850,1713
366,1539
2020,161
2740,1249
65,1769
623,2464
3763,3225
443,1516
2881,3830
1652,2952
2762,1148
3751,926
1149,2955
1531,3376
3936,2497
3124,2812
2417,1580
3298,464
2,1791
539,3249
997,3091
533,2489
545,2055
2494,1032
2749,2867
3234,1342
3383,2829
3108,1638
3800,2886
2364,3792
3031,255
2299,3514
2592,2548
1255,3085
1663,2090
520,1059
75,985
42,2306
3625,836
1099,130
96,3569
1934,2685
2897,2482
1809,275
3014,484
3978,2280
2407,1797
1110,1207
131,2742
2475,2014
3188,3514
1229,1879
1297,2753
2485,2454
1208,12
1346,2987
1215,87
56,3987
652,2393
3958,994
2707,2015
2262,3048
3503,2155
2722,1485
1750,1021
474,639
1160,2728
2202,2910
231,721
2348,3502
538,793
3681,151
489,2647
436,808
1128,1676
103,1260
2191,269
2083,2360
3532,2695
2015,2427
2835,585
777,2569
2165,3565
2842,2156
1001,2794
2519,657
3391,3390
1685,581
310,3970
1500,1404
1728,3836
1221,3482
1206,2989
79,984
3434,2457
1137,320
1834,1022
1676,2068
3148,2369
2970,3657
3746,1248
2971,3821
2396,3387
1382,247
1613,161
3480,1461
730,689
2878,3073
2638,867
3887,3782
1712,1920
1035,1188
918,2505
2856,798
1245,720
844,3504
597,3515
3076,3335
2637,399
1058,2094
2638,770
3408,1639
74,68
3654,172
1968,2557
1117,2350
91,1868
3400,2202
1683,756
3082,2222
115,971
3656,314
1365,569
554,3920
2666,1273
1405,2212
1494,515
1559,2335
176,3791
4,3168
2758,137
3589,812
1311,3707
3662,322
2381,900
3682,2887
2691,2871
2610,1059
3907,2573
3166,2506
3714,2619
2182,3542
730,3100
3017,1840
3830,2262
1969,606
464,1688
962,1779
3298,3517
1911,2697
2676,365
740,2405
1754,458
3764,1769
1213,3361
1985,97
1036,3716
780,1578
1163,311
3812,269
1986,1925
3345,176
1895,567
116,2678
1451,786
3374,2692
1815,834
3064,1660
3024,1164
2369,2675
2202,1646
3992,1796
1868,2494
3228,2903
2471,589
3813,3851
922,1683
2106,3672
3675,3444
1198,3722
216,3126
1797,1035
1495,4
1577,1030
3210,1469
2522,180
2504,3398
3203,2900
2716,1653
2182,1074
865,2247
2767,3491
1955,2614
1148,1294
2604,1654
1477,3680
2839,2353
3198,3895
1001,1900
1531,2039
3594,2128
2227,2985
2245,2745
3264,3984
1651,1357
85,1972
2299,3082
750,493
2756,1545
2607,2566
678,1413
1904,2056
2002,3976
1358,2879
1357,1980
3519,2330
1101,83
1171,702
3146,3670
2001,979
1306,2885
2432,3904
3532,2250
873,837
2140,2413
2428,200
2214,226
1397,2742
1160,3861
3220,2448
709,699
3009,3504
1997,2188
2538,3672
3657,1929
3148,3265
1457,1918
3580,3569
201,1998
3808,1043
1543,2987
2785,1155
634,296
3695,1693
603,2147
770,2475
1396,2993
3472,516
2233,3478
2337,3502
360,3118
1017,3934
1499,1015
3859,3691
2817,3755
1373,1657
3568,2183
2829,3766
1850,2865
1061,238
236,1177
1129,3817
3712,18
1187,902
1042,3079
2362,3605
560,434
3343,462
623,1960
3898,2734
2597,2696
1266,3691
3528,2716
744,3712
2908,2506
3932,1586
2733,3168
512,108
3961,2783
3244,2308
488,3901
2521,2751
337,2405
238,942
1994,460
1168,3712
2950,1100
2972,3774
2409,3994
1386,2743
585,327
3252,1268
1660,3549
3250,801
2940,993
2796,696
2282,3749
861,90
1854,1100
2112,425
1797,3791
969,1905
1152,2838
1545,1789
991,860
333,1536
2717,2644
1155,3536
2178,2657
3303,1700
1495,2995
36,3077
2397,3769
76,1352
1328,3529
2829,3722
3364,743
2804,3809
3627,2795
1628,2374
3153,1077
2320,1334
1895,2998
3364,1874
1301,2963
3881,933
530,1777
3148,302
2082,2916
1308,1613
1348,3862
770,612
55,3038
3870,1600
2183,2039
3656,3221
490,574
652,3330
892,3690
271,2029
2085,2425
212,334
783,136
2500,149
1624,2920
3336,881
1318,2542
564,948
954,2160
1102,1932
175,528
3502,1390
1259,3228
1447,605
1373,228
3909,1995
2033,1594
2443,198
3754,1491
2377,1567
862,861
771,1124
713,2112
400,2753
1725,107
864,1822
2565,2079
885,591
2869,1034
2760,1688
2233,3187
1735,499
1616,2028
1708,2835
153,2822
3501,2579
2344,2967
1782,3553
3584,1291
2548,2884
1248,386
627,2104
2226,1084
1290,812
3239,3917
642,260
2406,3200
2435,1115
2463,923
3829,936
3245,3037
1740,3250
39,2431
2643,2539
1743,84
528,2204
1429,1452
1370,98
3497,2235
1760,1298
2530,1589
58,2071
1603,46
1069,1854
2939,1185
3064,1446
1734,2386
29,334
997,2289
2056,3161
3808,3705
35,2270
3917,542
1480,2687
3990,2151
1576,2308
230,3523
3498,2013
1649,162
1674,2898
2384,3851
3892,3167
3085,662
2864,2839
2952,1111
1301,2468
1625,1178
3817,2989
789,2374
1825,138
49,741
243,808
224,270
2050,3714
3797,3135
3565,1751
2929,343
3947,3921
1768,1157
1234,981
3059,602
3955,1616
2366,3994
1034,3998
982,3287
1361,668
2880,1103
1925,3454
1069,2119
2178,2029
2557,2593
747,2785
3297,145
2392,1149
3860,2925
2481,3461
2446,3706
654,533
3750,3474
1173,205
2556,2567
2718,3825
2548,39
3709,1729
2583,2711
1636,3914
1685,866
2998,182
1226,3483
2513,3042
2091,886
2601,1039
2237,2089
125,3898
1417,628
216,1870
3538,11
2662,881
453,3224
3035,2294
2505,1467
3733,544
1182,3864
2381,937
1121,776
2844,1689
1947,563
1022,390
1815,2346
1505,3299
1214,1076
3044,372
1184,1356
2804,837
1384,2638
2064,3295
1471,3946
891,2549
2181,2604
1915,3422
2690,547
1798,3769
3675,3424
842,708
3250,396
207,3755
2900,2382
3322,1505
2157,2600
3774,2501
2256,2935
1116,1011
3792,453
2553,3655
1944,3204
1262,3557
2810,2310
2076,237
702,273
2139,595
3914,3406
3923,532
957,296
1406,214
2130,1175
2426,3589
2455,1919
2786,3329
3663,1926
617,1889
673,3925
449,831
1397,3933
771,558
976,3923
3350,2425
3980,2667
619,2740
1729,2554
374,1483
3094,945
408,2359
557,3041
1601,3722
1784,3632
771,1491
1819,410
3275,1984
2119,3350
3858,3170
478,1281
92,916
3230,2569
2411,2265
1609,1292
1973,298
576,3666
836,820
2650,298
3475,1656
1490,2664
1106,140
1135,529
3450,110
2961,3417
966,2019
1923,3658
3138,1573
1847,2061
499,3937
427,2914
147,248
483,3636
1750,3544
3148,3285
271,2465
1913,2158
3768,271
1599,1671
696,652
2450,334
933,2079
2573,3459
294,3979
354,277
2730,3096
695,350
216,221
2174,1160
1958,1068
1721,462
3191,2647
2130,2532
2733,1499
3655,926
2170,3662
3917,1328
1449,3338
2366,2801
1867,1451
3966,1785
3328,3201
478,3314
337,1336
2255,1526
90,2533
1680,673
668,1208
1898,281
2442,2688
3621,2096
1148,1854
737,3979
3445,2307
2977,3540
1401,929
207,1481
3132,2055
361,980
3465,2490
1969,2743
2463,968
1371,78
1977,2132
654,2953
2237,2505
1415,707
3608,1092
1572,985
2225,2942
1291,3693
3246,279
1888,2458
332,96
1581,1165
2970,1883
877,3206
2175,2219
3453,2757
3160,1937
2894,1840
1484,3691
3959,2056
1368,361
1434,1325
1698,1268
1250,899
1559,2602
47,1241
3370,1443
761,630
2490,1085
2922,2043
2088,3858
3344,1358
1758,1323
1088,933
2379,2693
2374,2376
2524,1314
3343,486
2919,2614
529,725
372,3794
2234,1871
2360,2205
1868,1033
2846,3235
3381,2986
622,2810
3191,1331
2035,1358
2154,91
2967,3275
3810,3834
3067,799
1112,1418
2974,3968
72,3125
82,1517
3562,1905
1087,3841
3765,464
3220,203
3756,3924
2584,381
3200,1018
749,2212
2572,3216
3573,1842
3100,842
2192,1396
2120,206
831,168
3476,2910
1996,633
6,2753
1719,1528
2414,1224
62,907
2048,990
2667,673
602,1060
3425,1047
2532,2847
2172,2528
1120,2696
3411,3009
395,1193
2170,3765
2733,2738
1609,1982
3023,1457
2386,927
2023,282
99,1816
2789,2802
3567,20
2719,2904
891,3043
305,3875
68,624
1367,121
2799,2950
1513,1354
3533,1696
2361,2165
3320,99
2177,160
3781,1404
1569,2004
1038,826
1483,127
301,3348
2106,2085
3708,1330
2571,1945
139,32
3517,1942
3832,126
1548,3070
3669,390
1190,903
1123,508
1766,135
2333,2869
1820,2505
3445,545
877,3501
2352,186
65,2949
1562,3402
1869,3704
222,2112
2358,1146
1529,1455
2353,1006
3258,3352
1848,3283
3698,1499
2979,2490
1951,3143
1187,3852
285,2048
3479,3550
2671,3554
1608,1150
1728,2054
539,1346
2110,81
3272,3766
3120,1772
3015,1625
1674,1026
514,2752
1977,96
3926,1156
3534,482
127,3647
1370,3018
2553,291
3548,457
1158,1602
1337,626
71,3427
2833,3871
380,2037
3378,1399
365,2640
2544,173
144,1237
16,2686
751,457
2502,980
1703,2884
2516,1412
2650,2985
69,474
3168,2764
127,1147
2449,2888
3249,637
2850,1726
3956,2460
2041,2941
588,436
1508,1424
2623,331
1801,2302
3139,813
3752,2371
2119,1450
3372,1560
2972,905
2690,3343
1491,1750
632,381
1878,358
2879,3503
3778,3869
2694,638
329,1077
1460,3754
679,3949
3025,2739
2228,2246
2525,1471
1289,3617
475,3505
3778,3817
468,1680
3732,3479
1271,1990
2763,2738
1807,2168
2664,1950
1684,1388
1000,2716
1371,1904
3256,2636
724,2213
3670,238
3558,3330
1608,1130
759,239
2503,1572
2741,260
1181,1880
2475,3240
1111,2005
1349,1976
420,3694
3359,124
1207,274
82,2327
513,1863
3894,2242
1696,1125
3468,1190
559,2921
3255,3803
2647,3088
3718,881
2798,2120
2562,3903
555,1917
638,3392
2370,3442
3611,1552
938,2890
2520,1357
3922,1207
1309,3603
1879,603
1850,889
2105,3739
2815,55
3914,3558
3167,3918
363,49
1949,1914
2459,1162
3166,3021
3930,2120
759,1827
1686,279
826,316
1666,2680
322,938
1303,1927
3735,1291
838,843
2991,3910
46,3715
1186,3299
1382,174
2047,3379
1226,1476
3574,1203
2762,1250
2628,675
2813,391
233,1064
139,3892
756,152
1528,1508
2798,275
831,3715
2194,1576
1214,3286
1666,1744
3290,1565
3932,828
1401,3601
562,3133
3107,2403
996,899
3918,1795
1034,2262
892,3209
2969,3376
1042,2686
521,1716
1327,2555
705,1628
2272,1165
1828,3520
2734,2767
261,3070
1294,3494
2696,1177
1055,3658
995,2297
2547,984
851,975
461,598
2623,3548
127,3192
870,3296
1123,3522
2205,1921
2270,314
2294,769
2623,1920
924,299
3396,1804
341,1732
2579,1785
3838,1605
2421,227
776,3797
2048,2732
2304,3623
778,3435
2917,281
3273,642
1246,708
1619,2941
3312,745
3831,1477
1768,1401
107,2287
3274,2380
2203,3880
365,930
3632,2309
3883,1310
1754,501
3210,3133
2183,3365
719,2834
1822,292
3426,1872
2976,3846
1174,760
825,968
2099,3660
113,3186
3899,488
2655,2672
3012,3556
660,1950
2319,1589
123,2661
3430,2850
3798,3106
2181,3603
85,3988
2609,3651
2210,32
3646,3091
3860,2175
2960,2773
1912,3974
2190,3442
1128,2107
422,3923
3282,2655
3491,2231
2996,863
2537,1887
3812,1520
2944,1398
3023,1283
2203,2444
229,506
1020,2838
504,1530
532,2313
2703,2082
623,2374
188,1130
821,767
3112,2873
3380,2186
1061,2349
3914,585
1292,2570
2124,356
1224,2272
272,3440
1729,1387
1239,1347
3897,866
108,1094
1396,190
3215,1536
2003,2768
1631,2322
2205,1703
1165,2129
2021,2838
2515,1523
1189,2029
1645,2335
3526,1041
2076,2688
543,81
267,3593
2722,930
2797,3504
3474,2799
404,2452
2427,2980
3352,3580
951,2649
860,1945
3891,2520
393,3684
72,45
888,1226
447,1079
2704,1840
3574,2065
828,515
3885,2848
1479,3236
989,1647
755,1136
3189,3376
1886,264
3481,2038
1947,2118
3570,3498
2347,1002
1951,139
2815,2385
2227,254
1660,1725
755,731
947,3010
1838,3518
690,3266
1345,858
3443,2561
2515,3542
2928,513
2656,1857
2528,87
1227,210
442,587
2595,3108
1429,3559
2146,3886
755,3753
3453,325
2630,100
1941,459
2554,2250
1609,607
2072,2994
436,2218
3444,18
1068,2507
705,256
2146,2977
1760,2890
2648,1018
1209,1999
3242,1970
3417,3932
3910,334
985,562
1688,1518
2036,1061
2378,1123
19,3413
2179,3173
906,2187
2669,1442
85,1402
3955,85
492,358
792,2456
693,3183
2263,2918
1234,1804
2049,1531
1889,2847
1666,3085
2139,1300
590,1493
174,939
3513,69
2682,457
3722,1314
903,2507
1058,2797
2931,1861
76,2504
2245,3679
593,1349
1302,3878
2196,3221
1756,3949
699,1493
913,1679
2285,10
1079,3984
3603,2350
3677,1254
2831,3354
3819,543
3323,3061
2033,51
3511,550
2528,1356
7,531
3468,2089
1459,643
1708,923
3164,1331
3342,802
3494,943
2578,979
3256,3378
434,3908
2220,1010
1708,3460
1497,2457
2424,1643
749,702
1486,1696
1744,2390
933,2037
2723,3243
1612,54
2122,3788
596,421
1545,575
2070,1771
522,3709
3499,3771
1359,3694
1764,2389
1737,3856
352,277
2598,419
3805,3386
1988,3554
2146,2472
1347,1543
2184,2917
2511,1577
301,3300
2571,850
2141,2422
1455,2079
2458,704
2279,2616
3121,2405
294,3680
617,562
1937,3993
835,1171
379,277
862,3014
1610,2584
2589,1256
708,3401
1161,1857
1065,354
2297,2593
1302,1455
1758,1040
2314,2074
1200,48
538,1086
2714,2483
2345,1051
1343,439
74,2510
848,3645
528,567
3707,2823
3809,2541
2686,1159
792,3986
1732,1733
3183,2202
3730,1462
1004,3921
653,3824
3971,937
3022,3041
2134,1304
1349,582
2992,2921
460,947
1501,1315
2506,149
796,647
3164,3995
3918,1128
3940,456
3781,3725
3050,3526
340,2952
702,341
326,1751
3160,3706
3394,3886
2958,1282
156,3449
991,3014
2945,1573
92,1380
1365,3510
589,1154
3806,1708
3866,2381
2226,1979
1600,992
3914,3310
1928,3218
3790,576
2769,3521
1010,1358
203,1976
3906,2628
3739,3826
3325,3554
1603,435
2255,1643
1360,2219
1941,1853
428,2839
2391,2796
258,2927
2597,690
2459,3870
3327,3433
2631,408
678,3208
3628,3987
817,2365
343,2341
1788,3380
3328,76
3176,290
46,2235
3216,494
1506,1813
2049,2734
984,3205
3758,880
3270,2490
3699,1491
1838,3669
3415,1367
1148,3003
3380,3106
870,1786
2460,3096
3071,1501
2556,3676
1034,2157
1614,1112
221,2693
2093,2575
34,3434
638,2122
2080,1346
1688,573
323,2390
2795,3211
514,3470
384,1078
2278,1029
523,3652
1041,427
3197,3286
2881,2474
3647,2877
707,3451
3831,1798
3015,3789
1246,2736
1884,2998
3427,2411
60,3177
3513,990
1242,2456
807,1016
376,1294
3886,1398
919,3180
580,3930
3909,3291
2721,750
1622,3498
914,400
1407,2867
3750,2552
3567,26
3128,1894
3479,1825
2892,3640
1596,3834
2469,292
281,111
2623,890
3952,825
3683,2391
1864,3446
1614,160
2035,1743
3601,2796
3192,3708
458,3054
2996,2188
3635,3022
1827,1540
3009,1038
540,2207
236,2827
2234,1574
280,1454
3901,2586
1583,3120
508,2754
1493,2087
1472,3534
1215,1492
3429,3924
1464,155
747,2251
3200,3728
2000,1551
152,3072
140,2785
512,3302
3526,770
689,1427
1784,660
716,1832
3457,2488
792,1707
2705,3586
1781,717
2108,3384
3609,986
3356,3642
1088,1913
3453,3552
2289,19
2007,3683
1041,1306
3291,1640
2941,1185
3097,2419
247,2965
3840,3554
225,3850
422,3262
2535,3861
2285,2799
582,501
1462,286
781,200
1477,1123
3658,1984
1197,986
1653,1568
1197,3666
388,992
1754,2137
1563,1578
1941,1677
1291,147
701,1200
494,2226
2239,879
2751,161
1070,2726
1215,2504
3683,1769
3482,1471
2528,3598
539,703
2324,2469
2085,348
560,2596
2045,3048
2958,1049
64,1624
1544,2004
458,1275
113,794
3506,3171
1122,2034
1066,250
764,626
790,1825
3897,3282
391,1725
2340,1659
902,1724
1548,933
3802,2213
546,3574
1191,3090
1072,3409
3666,965
858,2541
1051,2453
582,410
878,1361
3851,2260
562,2750
1702,2588
2240,937
3587,191
2761,1033
18,2322
2503,1484
1299,2883
2100,3473
2712,1302
2601,303
3224,60
396,801
2379,1284
2458,3644
897,2998
196,2010
2711,2497
2471,2270
2578,2576
993,1959
3877,2807
550,2244
3958,302
629,1364
658,3624
767,3936
3390,3717
3726,743
2689,2789
131,1673
803,1704
450,2761
1896,1439
1036,3364
174,3000
1656,1853
3172,1475
1120,3633
1433,3680
1427,1194
1762,220
109,252
3094,2306
273,757
2093,659
1846,2313
2114,3545
162,2722
2421,3064
269,760
1455,1462
1867,2306
990,2903
2962,3530
1298,725
3071,1628
3057,2886
141,1818
1629,825
1981,2153
3483,3365
3620,1130
1040,3521
3786,1726
2150,1382
852,538
1646,1285
2772,1129
86,2772
3042,1612
3420,3647
3937,1267
2548,845
2217,370
3982,630
1766,2041
1738,1353
738,1283
2029,3954
138,2771
3630,3767
3471,1327
3611,387
518,3214
2619,1369
2209,698
3793,1552
2166,711
788,1367
2215,2320
1776,3853
3681,2048
3941,785
2705,503
1493,1233
3213,1700
2465,2475
1560,2257
224,402
667,3739
3603,1032
2171,2568
2728,2405
3719,1199
503,1752
234,3676
2202,3961
3855,1216
1521,1644
2370,1415
218,328
2814,3458
348,448
3364,542
668,1184
592,401
3439,275
26,795
3278,1026
3229,1893
2320,2827
757,2779
2620,2181
64,776
1324,1124
141,48
532,3983
3914,3423
1842,2951
1163,1066
1393,3052
3259,3679
1880,3501
2708,2829
2249,1097
3437,1975
3716,3833
3296,2953
1610,99
2358,3044
3916,1644
3748,1067
2805,1062
152,2985
1506,1500
1738,3225
1067,351
3982,115
503,3519
2762,287
439,3814
1860,3253
563,1815
573,2023
3315,1171
2400,2993
1311,133
610,3598
3681,277
2862,862
101,550
820,2871
785,2969
1340,3285
1546,3875
2889,890
2678,3430
595,251
662,3268
932,3802
1725,1996
2522,3278
3214,2314
3094,1604
3609,1224
1827,1177
2309,1955
234,2691
1026,702
808,405
431,1129
1062,1894
3142,2881
1685,3754
1808,3726
3620,2693
487,490
750,2916
3394,2785
3015,933
2407,2231
1070,461
3585,2906
1102,2463
3166,1109
1515,592
1863,3895
3340,3082
589,2924
2415,2734
3524,218
2734,1099
2479,1034
1669,3402
1683,418
3663,61
108,2062
3622,248
2262,2621
2726,281
3300,3972
2931,266
2275,614
2212,3994
3163,3304
2174,177
2090,461
1037,2408
3201,2025
3792,3917
1918,419
428,2758
3359,346
2298,1038
1230,234
3723,1215
399,198
3242,3297
2945,647
930,3984
1125,198
1729,1357
2529,3649
3968,2656
2898,1700
2179,350
1199,1295
2161,400
1318,953
2941,1255
1010,2652
857,14
2671,79
1115,3757
2672,3692
2073,83
3790,1228
3229,3676
1592,1997
75,2024
2959,2116
132,1249
996,2083
2580,2789
1426,2843
2472,2677
1499,3541
3706,1142
2309,3766
3067,3226
1562,2385
3387,1098
362,1405
1064,462
440,1993
1282,907
1059,2178
3093,3108
2536,2369
2590,1513
1458,1968
3641,875
2012,813
3827,3691
3214,1037
1629,1086
1044,2953
2837,3011
875,2676
2826,2655
3375,3861
2008,3757
1218,618
2502,2527
979,2855
2588,2616
2445,3393
3047,1334
2153,3817
3485,1774
1455,59
1412,1448
2338,3907
1397,1738
2221,1498
3154,1775
2517,2035
3019,2484
1906,3307
846,1188
699,1822
2872,355
2154,2353
999,1398
884,2118
3458,1931
3678,113
1081,3737
2632,3903
2560,2018
1495,807
2354,2569
3679,2477
2247,1134
1483,1373
794,370
3192,3125
3597,1818
790,2700
1730,124
2495,983
2550,1727
2672,1098
1444,2034
1402,2427
3335,646
3722,1657
2674,3507
2902,681
2229,3688
3622,1151
1557,2144
445,100
2574,1975
1575,3572
1561,990
3255,3969
3520,29
1350,2277
1393,3324
2317,2469
2881,2572
3796,2617
1292,1612
99,596
3703,1439
2666,3936
1311,3014
3393,2643
1596,3755
2340,4
3518,3128
2332,2780
2368,441
2226,2843
1194,1706
2212,948
1913,2823
2390,245
3909,2219
1148,3224
1370,962
3222,348
1721,3433
554,2622
1585,842
2565,3242
2713,2718
2019,3535
3870,3104
1440,3406
2116,898
3635,3692
668,1105
1226,873
1544,2228
2717,3391
3216,518
1801,1164
2730,3890
331,3614
1409,882
1432,1
3407,1935
1773,2259
2408,2727
3715,2816
741,2956
2941,2208
3643,230
3269,3753
2953,171
3089,145
1669,1
3749,2258
653,2128
15,2052
2482,3425
3515,1194
871,3016
3975,544
2090,915
216,186
1173,660
2549,1355
920,3444
2557,1877
3252,2954
3720,133
1383,3435
1750,3781
2326,3352
996,2392
3552,1740
3030,3110
398,1494
2967,535
385,3795
147,2350
3885,3780
1588,2292
3140,3403
1701,232
3399,3906
2089,2092
2812,3541
3490,2520
2644,426
137,2838
712,704
525,489
2504,2252
2779,3404
2477,3546
159,1254
1051,636
1104,130
2892,3846
1718,612
2307,2509
3982,3833
2173,3709
3559,2719
2741,2401
2703,1134
2841,3358
1051,2030
1735,192
3696,1526
3422,1393
3704,1968
2220,3861
1256,2993
916,2712
24,46
1859,2946
1641,914
614,2049
277,3374
3653,2301
242,896
644,180
3030,2134
2631,1301
3885,2322
766,785
947,3653
585,2355
721,717
134,3314
3429,2734
3778,1954
3926,32
3069,745
2369,2630
353,1154
3863,3204
888,624
169,1728
3284,3701
2234,2905
799,3524
3645,2650
3893,2282
3901,234
580,1675
292,2083
1822,3006
3477,175
35,2445
1839,2080
350,521
2918,2333
536,403
2717,3361
3235,3216
1526,1670
2889,3615
2827,208
1860,2875
523,3486
153,951
791,1693
3811,1053
1648,854
1838,1783
2661,1445
3670,1877
2476,705
3101,3986
1591,1137
290,2976
1591,2065
987,3857
489,3922
2019,2358
2719,716
2385,653
62,2555
2029,1059
1993,2263
273,617
2922,3937
2461,1405
1246,84
283,1308
731,2701
2249,3496
3952,1228
3142,2613
1856,2489
1369,3761
3492,3855
2318,3930
3229,3786
750,670
3441,3931
1878,3435
1629,2873
2465,2310
567,1311
3232,1102
1959,728
584,3253
1318,1421
3813,3583
1173,2036
2163,3024
3842,3527
1717,2760
338,551
1568,972
1798,1380
2912,280
3102,2
3091,3505
2373,436
300,273
406,3796
1537,3360
2772,279
1802,42
2441,246
2774,2979
2812,868
992,143
1824,206
1768,3713
81,3342
1827,127
1749,2611
3612,3685
1015,910
263,2736
2717,184
2963,1252
3013,43
3965,2722
1969,207
289,2227
344,1786
1900,3468
1971,289
1523,1817
3741,2076
3385,1102
3753,2743
586,2582
2050,1992
2570,1380
1629,3873
3779,3615
3543,3345
1177,2282
1514,3884
3434,262
1203,3123
1076,656
2491,3089
3203,606
1066,2382
2750,869
3484,861
2647,668
1139,211
1403,1385
44,2531
2075,2831
1927,3613
1950,3592
2434,3898
1899,309
2561,2046
2752,1186
3414,862
2508,269
672,3233
1595,812
1551,2214
1713,341
1086,2221
1997,1680
3915,3948
1288,508
2455,2362
1736,2038
2003,2195
3770,1719
2514,3079
1316,2428
3296,2049
890,3856
1003,545
758,1102
1568,2929
3744,3200
2834,2705
3466,1546
184,584
1851,579
1006,2348
1736,1543
347,787
2628,3854
1825,913
729,2216
773,793
1333,1089
2438,1631
2654,2492
2759,2216
2405,1258
254,2321
670,3798
43,3659
1443,145
388,37
941,3004
2207,1613
3526,1708
3326,1489
2092,299
3119,375
2078,1977
2655,1136
2341,3408
587,3574
1408,488
3080,3579
1030,265
69,21
1720,2259
628,3204
3257,3559
3453,383
477,268
